County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Fulton County, GA",13121,Large central metro,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan,GA,4,1063937,0.177,0.1,0.003,2,55177,0.052,0.002,213,20,16,1.5,0.04,0.07,0.002,204,19,15,1.4,98629,9270,1435,135,0,89,ModerateBurden,,Moderate,Moderate,0.015,12535,1178,0,0.92,-0.007,-0.25,0,-0.01,0.022,16726,1572,0,0.92,106,4,240,8,0.7,0.02,0.79,0.05,0.44,0.02,-0.09,0.12,-0.03,-0.01,-0.03,-0.01,-0.02,-0.01,10,2865,484,862,1,0.9,1,1,256470,0.241,217655,0.205,3365,0.043,6696,0.008,595,0.005,0.0144,-0.0006,-0.0005,13513,0.172,6807,0.086,242848,0.291,210830,0.252,60505,0.474,51907,0.406,0.11,0.15,0.12,2.5,0.44,0.07,0,0.08,0.53,0.46,Uncertain
"Hartford County, CT",9003,Large central metro,"Hartford-East Hartford-Middletown, CT",Metropolitan,CT,1,891720,0.74,0.25,0.003,2,17191,0.019,0.002,213,24,3,0.3,0.11,-0.5,0.002,192,22,6,0.7,84200,9442,2428,272,0,48,ModerateBurden,,Moderate,Moderate,0.007,14804,1660,1,0.99,-0.005,-0.19,0,-0.01,0.012,18187,2040,1,1,31,1,136,5,0.74,0.01,0.54,0.01,0.32,0,0.03,-0.06,-0.01,0,-0.01,0,-0.02,0,10,2670,319,501,0.9,0.9,0.9,0.9,553503,0.621,477394,0.535,2074,0.031,5793,0.008,557,0.004,-0.0368,-0.0047,-0.0014,28297,0.422,13201,0.197,525002,0.744,464130,0.658,146616,0.943,135706,0.873,0.04,0.11,0.17,2.5,0.13,0.19,0,0.06,0.52,0.11,Uncertain
"District of Columbia, DC",11001,Large central metro,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan,DC,3,705749,0.112,1,0.002,4,60786,0.086,0.002,212,30,4,0.6,0.56,1,0.001,136,19,2,0.3,49110,6959,1136,161,0,62,ModerateBurden,,Moderate,Moderate,0.008,21672,3071,1,0.99,-0.002,-0.26,0,0,0.01,29347,4158,1,0.99,54,2,553,19,0.76,0.02,0.78,0.04,0.28,0.01,0.13,-0.09,-0.01,0,0.02,-0.01,0.01,0,11,2921,345,719,1,0.91,1,1,392232,0.556,317500,0.45,1542,0.048,4389,0.008,393,0.004,0.0152,-0.0031,-0.0016,9792,0.304,3871,0.12,382374,0.662,313610,0.543,70955,0.812,61833,0.708,0.04,0.17,0.12,2.3,0.44,0.11,0,0.04,0.6,0.2,
"York County, PA",42133,Medium metro,"York-Hanover, PA",Metropolitan,PA,3,449058,1,0.035,0.001,0,3760,0.008,0.002,211,47,4,0.9,-0.2,-0.33,0.002,263,59,6,1.3,46573,10371,816,182,0,43,ModerateBurden,,Moderate,Substantial,0.034,4428,986,1,0.99,-0.014,-0.19,0,0,0.048,5500,1225,1,0.99,12,2,424,54,0.85,0.05,0.83,0.15,0.35,0.12,0,0.03,-0.01,-0.01,-0.05,-0.03,-0.07,-0.02,5,790,93,89,1,1,1,1,214163,0.477,180760,0.403,809,0.023,3638,0.01,596,0.007,-0.0281,-0.0059,-0.0026,7785,0.224,2747,0.079,206365,0.589,178009,0.508,72717,0.902,65135,0.808,0.06,0.1,0.18,2.5,0.06,0.08,0,0.01,0.33,0.22,Likely Decreasing
"Middlesex County, MA",25017,Large fringe metro,"Boston-Cambridge-Newton, MA-NH",Metropolitan,MA,1,1611699,0.331,0.234,0.005,6,90325,0.056,0.002,210,13,10,0.6,-0.17,0.67,0.002,252,16,6,0.4,135081,8381,3767,234,0,51,ModerateBurden,,Moderate,Moderate,0.004,54522,3383,1,1,-0.001,-0.34,0,0,0.005,82232,5102,1,1,39,1,64,2,0.8,0.01,0.67,0.06,0.16,0.02,-0.16,-0.02,-0.01,0,-0.04,0,-0.02,0,13,2705,201,443,1,1,1,1,1100584,0.683,944532,0.586,6099,0.056,13700,0.011,856,0.003,-0.0081,0.0003,0.0001,67788,0.624,35934,0.331,1029241,0.794,907724,0.7,226844,0.899,207875,0.824,0.03,0.08,0.16,2.6,0.05,0.08,0,0.13,0.23,0.3,Uncertain
"Marion County, OR",41047,Medium metro,"Salem, OR",Metropolitan,OR,10,347818,0.802,0.082,0.001,0,3365,0.01,0.002,208,60,2,0.6,-0.27,-0.67,0.002,286,82,6,1.7,23078,6635,320,92,0,28,ModerateBurdenResolving,,Substantial,Substantial,0.062,4061,1168,1,0.99,0.001,-0.21,0,0.01,0.061,5173,1487,1,0.99,15,2,28,4,0.75,0.03,0.46,0.04,0.15,0.03,0,-0.44,-0.02,0,0,-0.03,-0.08,-0.04,3,627,74,59,1,1,1,1,167916,0.483,139288,0.4,776,0.027,2871,0.011,262,0.005,-0.034,-0.009,-0.004,8246,0.289,3364,0.118,159314,0.605,135863,0.516,46891,0.833,43400,0.771,0.08,0.15,0.16,2.8,0.01,0.27,0.01,0.02,0.85,0.65,Likely Decreasing
"Lake County, FL",12069,Large fringe metro,"Orlando-Kissimmee-Sanford, FL",Metropolitan,FL,4,367118,0.141,0.017,0.001,0,385,0.001,0.002,208,57,5,1.4,0.03,-0.58,0.002,201,55,12,3.3,31168,8490,663,181,0,40,ModerateBurdenResolving,,Substantial,Substantial,0.038,4180,1139,,,-0.001,-0.14,,,0.039,4878,1329,,,21,3,20,3,0.81,0.04,0.72,0.1,0.22,0.04,-0.53,-0.65,-0.03,0,0.02,0.02,0.05,0.01,3,747,88,104,1,1,1,1,193428,0.527,160238,0.436,365,0.015,2152,0.007,349,0.004,-0.0082,-0.0026,-0.0016,4871,0.199,1996,0.082,188001,0.631,158194,0.531,95380,0.96,84391,0.849,0.12,0.12,0.27,2.6,0.1,0.17,0,0.02,0.6,0.66,Likely Decreasing
"Davis County, UT",49011,Medium metro,"Ogden-Clearfield, UT",Metropolitan,UT,8,355481,0.52,0.111,0.001,0,0,0,0.002,208,59,1,0.3,0.31,,0.001,159,45,0,0,38910,10946,173,49,0,46,ModerateBurden,,Substantial,Moderate,0.05,2768,779,0,0.99,0.006,-0.19,0,0,0.044,3402,957,0,0.99,10,3,0,0,0.46,0.02,0.85,0.08,0.28,0,0.67,-1,0.02,0,0.07,0.03,-0.08,0,4,333,27,89,1,1,1,1,167219,0.47,123378,0.347,1016,0.026,1833,0.008,84,0.002,0.0011,0.0012,0.0005,13683,0.354,6902,0.178,153517,0.633,116470,0.48,29510,0.805,20571,0.561,0.06,0.06,0.1,3.3,0.01,0.1,0,0.02,0.08,0.2,Likely Decreasing
"New Haven County, CT",9009,Medium metro,"New Haven-Milford, CT",Metropolitan,CT,1,854757,1,0.24,0.003,4,36632,0.043,0.002,203,24,5,0.6,0.04,-0.29,0.002,196,23,7,0.8,92079,10773,2124,248,0,53,ModerateBurden,,Moderate,Moderate,0.007,13599,1591,1,0.99,-0.002,-0.38,0,-0.01,0.009,21893,2561,1,1,34,1,10,0,0.81,0.01,0.57,0.02,0.32,0.01,-0.15,0.67,-0.02,0,0.04,-0.01,0,-0.01,10,2417,361,355,0.9,0.8,0.9,0.9,532917,0.623,461350,0.54,1671,0.027,6215,0.009,517,0.003,-0.0157,-0.0049,-0.0017,26381,0.423,13884,0.223,506284,0.741,447385,0.655,139299,0.913,129649,0.849,0.05,0.12,0.18,2.5,0.13,0.19,0,0.04,0.52,0.13,Uncertain
"Laramie County, WY",56021,Small metro,"Cheyenne, WY",Metropolitan,WY,8,99500,1,0.172,0,0,0,0,0.002,202,203,0,0,1.77,,0.001,73,73,0,0,9735,9784,114,115,3,0,SustainedHotspot,Continuing,High,Substantial,0.074,1022,1027,1,0.98,0.02,-0.07,0,0.12,0.054,1098,1104,1,0.86,9,3,5,2,0.62,0.06,0.37,0.15,0.08,0.05,-0.36,-0.28,-0.02,-0.01,0,0.02,-0.04,-0.02,2,278,35,63,1,0.5,1,1,40530,0.407,34197,0.344,208,0.027,700,0.009,69,0.004,0.0123,0.0029,0.0013,1229,0.161,516,0.068,39298,0.513,33681,0.44,13070,0.797,11956,0.729,0.08,0.1,0.16,2.4,0.02,0.15,0.01,0.01,0.27,0.04,Uncertain
"Santa Clara County, CA",6085,Large central metro,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan,CA,9,1927852,0.968,0.049,0.006,3,51162,0.027,0.002,201,10,13,0.7,0.14,-0.5,0.001,177,9,26,1.3,119711,6210,2155,112,0,45,ModerateBurden,,Moderate,Low,,40715,2112,,,,-0.41,,,0.003,69237,3591,,,38,1,265,8,0.75,0.01,0.77,0.04,0.18,0.01,0.09,0.11,0,0,0.04,-0.01,0.01,0,9,3120,344,1072,1,0.89,1,1,1354408,0.703,1156776,0.6,5999,0.042,15971,0.011,1123,0.004,-0.0216,-0.0033,-0.0008,85454,0.598,49561,0.347,1264511,0.836,1106068,0.732,247317,0.922,219217,0.817,0.05,0.08,0.14,3,0.02,0.25,0,0.38,0.36,0.15,Uncertain
"Caddo Parish, LA",22017,Medium metro,"Shreveport-Bossier City, LA",Metropolitan,LA,6,240204,0.609,0.052,0.001,0,549,0.002,0.002,200,83,5,2.1,0.53,0.25,0.001,131,55,4,1.7,26818,11165,755,314,0,14,EmergingHotspot,,Substantial,Substantial,0.058,3235,1347,0,0.99,0.023,-0.22,0,0,0.035,4122,1716,0,1,39,3,0,0,0.8,0.02,0.84,0.03,0.11,0,-0.13,-1,0,0,-0.04,0,-0.01,0,11,1424,185,512,0.91,0.82,1,0.91,81395,0.339,70326,0.293,200,0.011,1001,0.005,134,0.003,-0.001,-0.0004,-0.0004,1749,0.095,761,0.041,79638,0.433,69560,0.378,31157,0.732,28657,0.673,0.1,0.23,0.18,2.5,0.5,0.03,0,0.01,0.84,0.58,Likely Decreasing
"Whatcom County, WA",53073,Small metro,"Bellingham, WA",Metropolitan,WA,10,229247,1,0.03,0.001,1,17364,0.076,0.002,199,87,1,0.4,0.18,,0.001,168,73,0,0,9617,4195,99,43,0,20,EmergingHotspot,,Substantial,Substantial,0.04,4005,1747,,,0.004,-0.01,,,0.036,4035,1760,,,21,9,0,0,0.94,0.07,0.53,0.17,0.03,0,0.5,,-0.03,0.02,-0.02,0.03,-0.05,0,1,246,43,43,1,1,1,1,147598,0.644,125333,0.547,710,0.049,7099,0.038,726,0.018,-0.0023,0.022,0.0107,6705,0.459,2710,0.185,140883,0.76,122622,0.662,38627,0.937,35961,0.873,0.06,0.15,0.18,2.5,0.01,0.1,0.03,0.05,0.45,0.29,Uncertain
"Orleans Parish, LA",22071,Large central metro,"New Orleans-Metairie, LA",Metropolitan,LA,6,390144,0.307,0.084,0.001,2,28841,0.074,0.002,199,51,2,0.5,0.73,,0.001,115,29,0,0,30757,7883,795,204,0,13,ModerateBurden,,Substantial,Moderate,0.023,5993,1536,0,0.99,0.003,-0.06,0,0,0.021,6405,1642,0,0.99,18,1,2,0,0.62,0.01,0.51,0.02,0.17,0.01,-0.22,-0.34,0.02,0,0.01,0,-0.02,0,9,1342,235,448,1,0.89,1,1,196470,0.504,172735,0.443,846,0.034,2441,0.008,171,0.003,0.0025,-0.0008,-0.0014,5608,0.227,2405,0.097,190833,0.61,170320,0.544,46634,0.768,44363,0.731,0.11,0.25,0.16,2.4,0.59,0.06,0,0.03,0.74,0.51,Uncertain
"Honolulu County, HI",15003,Medium metro,"Urban Honolulu, HI",Metropolitan,HI,9,974563,1,0.688,0.003,1,20750,0.021,0.002,196,20,4,0.4,-0.04,0,0.002,204,21,4,0.4,27323,2804,392,40,0,18,ModerateBurden,,Moderate,Moderate,0.01,15638,1605,1,0.98,-0.005,-0.02,0,-0.01,0.015,15962,1638,1,0.99,17,1,68,4,0.71,0.02,0.54,0.05,0.17,0.02,-0.47,-0.06,-0.01,-0.01,0.02,0,-0.01,0,11,1772,165,448,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.09,0.18,3,0.03,0.1,0,0.42,0.47,0.41,Likely Decreasing
"Lake County, IN",18089,Large fringe metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IN,5,485493,0.051,0.072,0.001,1,6158,0.013,0.002,196,40,4,0.8,-0.27,-0.33,0.002,269,55,6,1.2,55161,11362,1002,206,0,31,ModerateBurdenResolving,,Moderate,Substantial,0.037,6004,1237,1,0.9,-0.015,-0.24,0,-0.07,0.052,7910,1629,1,0.97,53,3,217,10,0.62,0.03,0.63,0.04,0.14,0.01,0.04,0.33,0,-0.01,0,-0.03,0.01,0,12,2104,176,418,1,1,1,1,211688,0.436,177462,0.366,893,0.022,2686,0.007,285,0.003,-0.0017,-0.0051,-0.0029,7812,0.194,3247,0.08,203860,0.547,174208,0.467,66872,0.814,61786,0.752,0.09,0.16,0.17,2.6,0.23,0.2,0,0.02,0.73,0.51,Likely Decreasing
"Fairfield County, CT",9001,Medium metro,"Bridgeport-Stamford-Norwalk, CT",Metropolitan,CT,1,943332,1,0.265,0.003,1,20072,0.021,0.002,193,20,4,0.4,0.51,0,0.001,128,14,4,0.4,100188,10621,2200,233,0,50,ModerateBurden,,Moderate,Moderate,0.006,13482,1429,1,0.98,-0.002,-0.25,0,-0.01,0.008,18010,1909,1,1,22,1,23,1,0.7,0.01,0.43,0.03,0.13,0.01,0.1,0.15,-0.03,0,0,-0.01,-0.02,0,6,1776,206,306,1,1,1,1,624324,0.662,526270,0.558,3002,0.038,7912,0.011,672,0.004,-0.0057,-0.0041,-0.0007,41668,0.533,21237,0.272,582255,0.794,504884,0.688,141700,0.92,129897,0.844,0.09,0.09,0.16,2.7,0.11,0.21,0,0.06,0.45,0.15,Uncertain
"Forsyth County, NC",37067,Medium metro,"Winston-Salem, NC",Metropolitan,NC,4,382295,0.566,0.036,0.001,1,14492,0.038,0.002,188,49,19,5,-0.1,5.33,0.002,209,55,3,0.8,36671,9592,401,105,0,35,ModerateBurden,,Moderate,Substantial,0.021,2793,731,1,0.98,-0.012,-0.3,0,0,0.033,3984,1042,1,0.98,39,2,21,1,0.76,0.02,0.86,0.07,0.29,0.03,0.06,0.5,0,0,-0.03,0.01,-0.01,0,3,1906,198,407,1,1,1,1,171720,0.449,146314,0.383,343,0.011,1095,0.004,115,0.002,-0.0177,-0.0031,-0.0014,7167,0.237,3575,0.118,164253,0.556,142667,0.483,50339,0.803,45029,0.718,0.11,0.18,0.16,2.5,0.26,0.13,0,0.02,0.68,0.39,Uncertain
"Davidson County, TN",47037,Large central metro,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan,TN,4,694144,0.359,0.102,0.002,3,34330,0.049,0.002,188,27,3,0.4,1.32,0.5,0.001,81,12,2,0.3,90281,13006,952,137,0,41,ModerateBurden,,Moderate,Moderate,0.022,4743,683,1,0.99,0.001,-0.41,0,0.01,0.021,8001,1153,1,0.99,32,1,25,1,0.7,0.02,0.65,0.07,0.26,0.03,-0.14,-0.26,0,0,0,-0.01,-0.01,0,12,3910,622,816,0.92,0.83,1,0.92,333347,0.48,274701,0.396,754,0.018,3436,0.006,330,0.004,-0.0128,-0.0033,-0.0012,9965,0.233,4253,0.1,323358,0.587,270440,0.491,71403,0.821,63362,0.728,0.13,0.16,0.13,2.4,0.27,0.1,0,0.04,0.54,0.31,Uncertain
"Madison County, IN",18095,Large fringe metro,"Indianapolis-Carmel-Anderson, IN",Metropolitan,IN,5,129569,0.062,0.019,0,0,1367,0.011,0.002,188,145,2,1.5,1.69,1,0.001,70,54,1,0.8,13089,10102,343,265,3,0,Hotspot,Recent,High,Substantial,0.063,3233,2495,1,0.98,0.005,2.49,-15,0.66,0.058,927,715,16,0.32,16,5,9,3,0.49,0.03,0.57,0.08,0.03,0.01,0.65,-0.42,-0.04,0.01,-0.13,0.05,-0.03,0.01,3,316,29,82,1,1,1,1,51643,0.399,45552,0.352,141,0.014,577,0.006,75,0.003,-0.0003,-0.0034,-0.0033,1268,0.129,642,0.065,50375,0.494,44910,0.441,19286,0.797,18389,0.76,0.09,0.17,0.19,2.4,0.08,0.04,0,0.01,0.67,0.35,Uncertain
"Montgomery County, AL",1101,Medium metro,"Montgomery, AL",Metropolitan,AL,4,226486,0.607,0.046,0.001,0,10775,0.048,0.002,186,82,7,3.1,5,0.75,0,31,14,4,1.8,25057,11063,607,268,0,11,EmergingHotspot,,Substantial,Moderate,0.046,1762,778,1,0.98,-0.011,-0.24,0,-0.01,0.057,2320,1024,1,0.99,5,1,131,14,0.75,0.02,0.9,0.12,0.45,0.11,-0.72,-0.06,-0.02,0,0,-0.01,-0.02,-0.03,5,953,111,168,1,0.8,1,1,87733,0.387,68048,0.3,35,0.002,437,0.003,41,0.001,0.0002,-0.0012,-0.0011,1395,0.082,626,0.037,86329,0.497,67420,0.388,27578,0.782,22030,0.624,0.11,0.21,0.16,2.4,0.59,0.04,0,0.03,0.84,0.76,Uncertain
"Sedgwick County, KS",20173,Medium metro,"Wichita, KS",Metropolitan,KS,7,516042,0.806,0.177,0.002,1,12209,0.024,0.002,185,36,8,1.6,0.28,0,0.001,145,28,8,1.6,57457,11134,775,150,0,26,ModerateBurden,,Moderate,Moderate,0.043,2101,407,0,0.99,-0.005,-0.56,0,0,0.048,4787,928,0,1,19,1,115,5,0.59,0.01,0.87,0.04,0.13,0.02,-0.39,-0.18,-0.01,0,-0.04,0,0,0,10,2108,268,264,1,0.9,1,1,213867,0.414,165311,0.32,1176,0.027,2663,0.007,279,0.004,0.0048,0,-0.0001,7756,0.177,2990,0.068,206098,0.536,162318,0.422,61911,0.804,50428,0.655,0.11,0.14,0.15,2.6,0.09,0.15,0.01,0.04,0.54,0.14,Uncertain
"Pulaski County, AR",5119,Medium metro,"Little Rock-North Little Rock-Conway, AR",Metropolitan,AR,6,391911,0.528,0.13,0.001,1,8702,0.022,0.002,183,47,5,1.3,0.05,1.5,0.001,174,44,2,0.5,40002,10207,668,170,0,7,ModerateBurden,,Moderate,Moderate,0.051,1480,378,0,0.99,-0.007,1.95,0,0,0.058,501,128,0,0.99,55,2,199,8,0.76,0.03,0.73,0.09,0.37,0.04,-0.2,0,-0.02,0,-0.03,0,-0.01,0.01,11,2378,359,546,1,0.82,1,1,170596,0.435,143331,0.366,632,0.021,1778,0.006,152,0.002,-0.0054,-0.0043,-0.0016,7246,0.246,3582,0.122,163014,0.541,139691,0.463,48237,0.765,43594,0.692,0.09,0.17,0.16,2.5,0.38,0.06,0,0.02,0.63,0.52,Uncertain
"Erie County, NY",36029,Large central metro,"Buffalo-Cheektowaga, NY",Metropolitan,NY,2,918702,0.814,0.047,0.003,2,43715,0.048,0.002,183,20,7,0.8,-0.37,0,0.002,291,32,7,0.8,89472,9739,1800,196,0,45,ModerateBurden,,Moderate,Moderate,0.013,15921,1733,1,0.96,-0.005,-0.2,0,-0.01,0.019,19816,2157,1,0.97,42,2,6,0,0.75,0.03,0.59,0.05,0.27,0.02,-0.09,-0.14,-0.01,-0.01,-0.02,-0.01,0,-0.01,8,2419,395,396,1,0.88,1,1,516180,0.562,447852,0.487,2482,0.039,6474,0.009,668,0.004,-0.0079,-0.007,-0.0021,23105,0.362,10044,0.157,493039,0.672,437801,0.597,143132,0.847,132669,0.785,0.04,0.15,0.18,2.3,0.13,0.06,0.01,0.04,0.41,0.52,Likely Decreasing
"Cobb County, GA",13067,Large fringe metro,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan,GA,4,760141,0.126,0.072,0.002,1,27502,0.036,0.002,182,24,8,1.1,-0.36,-0.2,0.002,285,37,10,1.3,79704,10485,1088,143,0,138,ModerateBurden,,Moderate,Moderate,0.021,5787,761,0,0.94,-0.002,-0.24,0,0.01,0.022,7607,1001,0,0.93,61,6,98,9,0.88,0.04,0.97,0.07,0.47,0.07,0.03,-0.3,0,-0.01,0.02,0.02,-0.1,-0.06,3,1095,122,120,1,1,1,1,250279,0.329,210930,0.277,3817,0.061,6810,0.012,474,0.005,0.0296,0.0007,-0.0005,13392,0.213,6060,0.097,236822,0.406,204862,0.351,64145,0.664,56697,0.587,0.13,0.1,0.13,2.6,0.28,0.13,0,0.05,0.27,0.28,Likely Decreasing
"Essex County, NJ",34013,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NJ,2,798975,0.042,0.09,0.002,3,28986,0.036,0.002,182,23,7,0.9,-0.12,-0.65,0.002,208,26,20,2.5,94172,11787,2998,375,0,0,ModerateBurden,,Moderate,Moderate,0.011,16643,2083,0,1,-0.009,-0.23,0,0,0.02,21629,2707,0,1,30,1,148,6,0.7,0.02,0.46,0.02,0.29,0.02,-0.23,-0.1,-0.01,-0.01,0.01,-0.01,0.02,-0.01,9,2543,475,444,1,0.89,1,1,434768,0.544,342966,0.429,2269,0.036,9043,0.015,835,0.008,-0.0117,-0.0023,-0.0006,20548,0.33,8793,0.141,414179,0.679,334166,0.548,92255,0.83,77133,0.694,0.12,0.16,0.14,2.7,0.39,0.24,0,0.06,0.84,0.52,Uncertain
"Placer County, CA",6061,Large fringe metro,"Sacramento-Roseville-Folsom, CA",Metropolitan,CA,9,398329,0.169,0.01,0.001,0,1380,0.003,0.002,180,45,0,0,0.84,-1,0.001,98,25,2,0.5,23196,5823,297,75,0,26,ModerateBurden,,Moderate,Moderate,,3299,828,,,,-0.49,,,0.02,6421,1612,,,32,4,46,6,0.88,0.04,0.74,0.07,0.18,0.04,-0.19,0.28,-0.02,0,-0.01,0.02,0.01,0.01,3,794,81,136,1,1,1,1,208790,0.524,178744,0.449,921,0.029,2223,0.007,246,0.003,-0.0093,-0.0028,-0.001,10388,0.323,5280,0.164,197990,0.638,173380,0.559,68435,0.862,60772,0.765,0.05,0.08,0.2,2.7,0.02,0.14,0.01,0.08,0.15,0.07,Uncertain
"Oklahoma County, OK",40109,Large central metro,"Oklahoma City, OK",Metropolitan,OK,6,797434,0.566,0.202,0.002,1,20174,0.025,0.002,180,23,4,0.5,-0.19,-0.95,0.002,221,28,76,9.5,87426,10963,1301,163,0,43,ModerateBurden,,Moderate,Moderate,0.017,4225,530,1,0.99,-0.017,-0.22,1,0,0.035,5425,680,0,1,13,0,307,10,0.76,0.02,0.7,0.02,0.55,0.01,-0.59,-0.12,-0.05,0,-0.09,-0.02,-0.02,-0.01,25,3014,361,636,0.96,0.92,0.96,0.96,381066,0.478,307324,0.385,1294,0.02,3264,0.005,299,0.003,-0.0041,-0.0027,-0.0008,12914,0.2,5676,0.088,368121,0.619,301641,0.507,98869,0.884,84756,0.758,0.14,0.17,0.14,2.6,0.15,0.18,0.03,0.04,0.68,0.3,Uncertain
"Livingston Parish, LA",22063,Medium metro,"Baton Rouge, LA",Metropolitan,LA,6,140789,0.165,0.03,0,0,0,0,0.002,179,127,1,0.7,0.56,-0.5,0.001,115,82,2,1.4,13906,9877,209,148,0,0,EmergingHotspot,,High,Substantial,0.125,717,509,0,0.99,0.074,-0.33,0,-0.01,0.051,1076,764,0,1,0,0,0,0,0.26,0,,,0.43,0,,,-0.04,0,,,0,0,1,62,0,7,1,1,1,1,35586,0.253,31327,0.223,87,0.007,491,0.005,49,0.003,0.0008,-0.0002,-0.0017,602,0.048,286,0.023,34980,0.333,31039,0.296,12661,0.675,11880,0.633,0.1,0.12,0.13,2.8,0.07,0.04,0,0.01,0.43,0.67,Likely Decreasing
"Larimer County, CO",8069,Medium metro,"Fort Collins, CO",Metropolitan,CO,8,356899,1,0.062,0.001,1,25601,0.072,0.002,177,50,2,0.6,-0.13,0,0.002,203,57,2,0.6,27155,7609,244,68,0,42,ModerateBurden,,Substantial,Substantial,0.018,4661,1306,1,0.98,-0.01,-0.18,0,0,0.028,5660,1586,1,0.99,17,3,21,3,0.65,0.04,0.61,0.11,0.16,0.04,-0.49,-0.92,-0.05,0,0.02,0.01,0.02,0,6,606,71,142,1,1,1,1,142145,0.398,138469,0.388,653,0.027,2355,0.008,309,0.005,-0.0064,-0.0007,0.0016,9177,0.375,5123,0.209,132428,0.46,133192,0.463,17378,0.301,26356,0.456,0.06,0.12,0.16,2.5,0.01,0.12,0,0.02,0.12,0.01,Likely Decreasing
